# ZAP Scan Rules for Reporting API
# Format: rule_id	WARN/FAIL/IGNORE

# OWASP Top 10 2021
10016	FAIL	# Web Application Firewall Detection
10021	FAIL	# X-Content-Type-Options Header Missing
10020	FAIL	# X-Frame-Options Header Not Set
10017	FAIL	# Cross-Domain JavaScript Source File Inclusion
10019	FAIL	# Content-Type Header Missing
10038	FAIL	# Content Security Policy (CSP) Header Not Set
10055	FAIL	# CSP: Wildcard Directive
10096	FAIL	# Timestamp Disclosure
10098	FAIL	# Cross-Domain Misconfiguration

# A01:2021 - Broken Access Control
10023	FAIL	# Information Disclosure - Debug Error Messages
10028	FAIL	# Open Redirect
10047	FAIL	# Remote File Inclusion
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (Persistent - Prime)
40017	FAIL	# Cross Site Scripting (Persistent - Spider)

# A02:2021 - Cryptographic Failures
10035	FAIL	# Strict-Transport-Security Header Not Set
10056	FAIL	# X-Debug-Token Information Leak
90029	FAIL	# Weak Authentication Method

# A03:2021 - Injection
40018	FAIL	# SQL Injection
40019	FAIL	# SQL Injection - MySQL
40020	FAIL	# SQL Injection - Hypersonic SQL
40021	FAIL	# SQL Injection - Oracle
40022	FAIL	# SQL Injection - PostgreSQL
90019	FAIL	# Server Side Code Injection
90020	FAIL	# Remote OS Command Injection

# A05:2021 - Security Misconfiguration
10009	FAIL	# In Page Banner Information Leak
10010	FAIL	# Cookie No HttpOnly Flag
10011	FAIL	# Cookie Without Secure Flag
10015	FAIL	# Re-examine Cache-control Directives
10027	WARN	# Information Disclosure - Suspicious Comments
10054	FAIL	# Cookie Without SameSite Attribute

# A06:2021 - Vulnerable and Outdated Components
# Covered by OWASP Dependency-Check in CI

# A07:2021 - Identification and Authentication Failures
10105	FAIL	# Weak Authentication Method
2	FAIL	# Private IP Disclosure

# A09:2021 - Security Logging and Monitoring Failures
# Covered by LogRedactor in Phase 5

# A10:2021 - Server-Side Request Forgery (SSRF)
40014	FAIL	# Cross Site Scripting
90020	FAIL	# Remote OS Command Injection

# Performance
# 10048	WARN	# Remote Code Execution - Shell Shock

# Additional Security Checks
10037	FAIL	# Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10063	WARN	# Permissions Policy Header Not Set
10109	FAIL	# Modern Web Application
